x,y,surface_elevation,bottom_depth,water_depth,timestamp,confidence
22.83432904941249,0.5744084787758439,2.717707550892402,-4.875245307659797,7.592952858552199,2025-10-15T11:22:54.783466,0.2576659267519367
-23.832423807054106,7.485426504751061,3.0742281808465317,-4.312815537665095,7.387043718511627,2025-10-15T11:22:54.883466,0.31116465506141167
21.635152747093052,-3.1586570530267757,2.7657295262312465,-4.854664999725402,7.620394525956648,2025-10-15T11:22:55.083466,0.40130405722939644
-15.094098428150438,13.373543589035677,2.6235511230974247,-3.7634950540373664,6.387046177134791,2025-10-15T11:22:55.183466,0.2252765099778694
-22.64724309266224,22.85305320365041,2.9308092644127064,-3.9665624619021456,6.8973717263148515,2025-10-15T11:22:55.283466,0.30566613834308937
-21.357198502145476,-20.511328698536154,2.9367221146867406,-3.8396568414600205,6.776378956146761,2025-10-15T11:22:55.383466,0.2814158980366039
11.67713169733726,-14.003795335418118,2.84057896357065,-4.583575940476965,7.424154904047615,2025-10-15T11:22:55.483466,0.2003148683298729
-19.989563454034553,-24.084274735924232,3.007234655024484,-3.866414251877086,6.87364890690157,2025-10-15T11:22:55.583466,0.23786501846362623
-23.380301659889803,16.003226027746706,2.914202466929642,-3.978317285321964,6.892519752251606,2025-10-15T11:22:55.683466,0.19579778207735146
20.482560589246354,-6.531474494742788,2.699815913361857,-4.772958653834663,7.47277456719652,2025-10-15T11:22:55.783466,0.32303640290377733
-15.937623512387377,15.705194769719036,2.7261087623598272,-3.7058513123867183,6.431960074746545,2025-10-15T11:22:55.883466,0.5549849075872766
9.121596731990714,17.495175082951143,2.8310557377893235,-4.808424436671661,7.639480174460985,2025-10-15T11:22:55.983466,0.22130860109396006
-9.789029051857373,17.63560146201459,2.446844854521176,-3.569193182776635,6.016038037297811,2025-10-15T11:22:56.083466,0.2036918313475863
16.748705839432972,17.13542993926047,2.648131063892483,-4.536267555733383,7.184398619625867,2025-10-15T11:22:56.283466,0.3543676059592387
-18.702697962196503,11.069708085281086,2.912289563398919,-4.022904359380697,6.935193922779616,2025-10-15T11:22:56.383466,0.34733996430031355
12.148597039775375,9.635414830484166,2.8992443474925618,-4.788790131747137,7.688034479239699,2025-10-15T11:22:56.483466,0.558592858139451
